transaction_id,Timestamp,state,particulars,charges,performed_by
608719,2022-10-17 10:30:44,LOST,Integer ac leo.,258.31,3434
317034,2022-04-15 06:39:16,LATE RETURN,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",228.76,1022
350052,2023-02-11 16:25:04,DAMAGED RETURN,Maecenas rhoncus aliquam lacus.,273.72,3255
559666,2022-11-18 07:25:38,RESERVE,Aenean auctor gravida sem.,185.77,2088
998266,2022-09-10 22:30:11,ISSUE,Praesent blandit lacinia erat.,434.73,3340
465683,2022-07-16 04:04:57,ISSUE,Etiam faucibus cursus urna.,203.27,3434
457262,2022-04-20 01:54:32,RESERVE,Proin risus.,46.75,2760
117743,2022-03-12 08:30:30,LATE RETURN,Curabitur convallis.,31.27,3434
980101,2022-04-02 09:55:02,RENEW,Morbi a ipsum.,238.01,4550
765036,2022-05-20 09:10:56,RESERVE,Maecenas pulvinar lobortis est.,300.24,3340
745315,2023-01-30 14:01:08,LATE RETURN,Proin eu mi.,231.35,3255
113885,2023-02-13 03:57:40,DAMAGED RETURN,Vivamus vel nulla eget eros elementum pellentesque.,22.61,3255
611831,2022-04-01 02:23:18,ISSUE,Duis at velit eu est congue elementum.,116.38,2781
343466,2022-06-28 01:52:42,RENEW,Ut at dolor quis odio consequat varius.,144.31,2088
205735,2023-01-12 08:57:18,RESERVE,Suspendisse ornare consequat lectus.,468.53,1199
417827,2022-07-30 21:11:21,RESERVE,Mauris ullamcorper purus sit amet nulla.,456.94,1199
9058,2022-08-31 18:15:39,RETURN,Morbi non quam nec dui luctus rutrum.,82.44,1022
301863,2022-03-20 07:28:04,LOST,Vestibulum ac est lacinia nisi venenatis tristique.,244.89,2781
456910,2022-07-12 03:46:51,LOST,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",267.25,3340
933518,2022-12-19 05:37:18,LOST,Proin eu mi.,114.46,3340
773615,2022-08-11 23:38:32,RENEW,Nulla mollis molestie lorem.,347.81,1013
741832,2022-07-14 00:04:41,LOST,Praesent id massa id nisl venenatis lacinia.,354.03,1199
327707,2023-02-04 04:41:02,RETURN,Nullam sit amet turpis elementum ligula vehicula consequat.,131.13,4550
612307,2022-08-05 08:34:58,RENEW,Nulla ut erat id mauris vulputate elementum.,230.21,1022
716183,2022-11-28 16:46:52,LOST,Curabitur at ipsum ac tellus semper interdum.,18.04,3434
206728,2023-02-16 05:53:21,LOST,Suspendisse potenti.,165.82,3434
77187,2022-10-02 06:04:36,RENEW,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",43.03,1022
207809,2022-08-05 07:57:56,RESERVE,Cras non velit nec nisi vulputate nonummy.,101.51,2088
964898,2022-11-04 12:00:50,RENEW,Morbi vel lectus in quam fringilla rhoncus.,337.06,3340
250754,2022-06-15 05:52:57,RETURN,Nunc nisl.,231.33,3434
36605,2022-07-11 21:20:05,RENEW,Morbi a ipsum.,107.77,2088
262504,2022-07-16 04:08:33,DAMAGED RETURN,Suspendisse potenti.,378.74,1199
897146,2022-07-06 00:44:34,ISSUE,Donec semper sapien a libero.,200.86,2760
491232,2022-06-17 00:07:20,LOST,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",363.4,2088
941931,2022-04-28 19:10:08,RESERVE,Morbi non lectus.,249.68,1199
139075,2022-10-28 10:04:44,DAMAGED RETURN,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",363.03,2760
619762,2022-04-03 18:34:33,LOST,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",488.16,1013
337195,2022-08-15 12:30:49,RENEW,Nam nulla.,452.45,3340
728512,2022-05-06 16:05:53,RESERVE,Donec semper sapien a libero.,359.86,4550
845370,2022-02-24 05:34:27,ISSUE,Morbi non lectus.,55.58,4550
934558,2022-12-18 13:59:39,RESERVE,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",9.55,1199
952005,2022-04-09 20:56:53,LOST,Sed vel enim sit amet nunc viverra dapibus.,452.4,2760
23138,2022-04-09 14:59:50,RENEW,Duis at velit eu est congue elementum.,65.93,2088
938175,2022-12-28 22:14:02,LOST,Proin eu mi.,177.81,2088
442283,2022-05-05 06:25:26,RETURN,Nulla tempus.,231.19,1199
980658,2022-07-15 04:38:47,DAMAGED RETURN,Nam tristique tortor eu pede.,17.06,3255
228925,2022-12-09 08:20:10,RETURN,Sed sagittis.,411.16,3340
916701,2022-07-18 17:56:43,LOST,Etiam vel augue.,74.1,1022
257551,2022-09-15 16:29:42,LATE RETURN,Donec dapibus.,268.9,2760
613546,2023-01-31 05:35:29,RETURN,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",243.87,1022
933502,2022-08-27 15:36:52,LATE RETURN,Integer a nibh.,39.81,1199
733980,2022-09-28 08:03:08,LATE RETURN,In hac habitasse platea dictumst.,56.41,2781
666610,2022-05-28 07:19:34,RETURN,Suspendisse accumsan tortor quis turpis.,459.87,1013
203808,2022-06-10 08:17:33,RESERVE,Proin interdum mauris non ligula pellentesque ultrices.,495.66,3434
206967,2022-02-24 11:40:47,ISSUE,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",238.13,1013
955903,2022-08-14 11:54:18,RESERVE,Vestibulum rutrum rutrum neque.,371.43,4550
457359,2023-01-23 22:48:19,RETURN,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",471.36,3434
748414,2022-09-06 17:19:29,ISSUE,Sed ante.,35.68,1022
860784,2022-04-21 14:31:57,RENEW,Morbi a ipsum.,319.09,1022
929609,2022-05-27 00:42:56,ISSUE,Aenean auctor gravida sem.,342.59,1022
492253,2022-08-19 02:28:01,RETURN,Proin interdum mauris non ligula pellentesque ultrices.,185.18,2760
872352,2022-07-14 16:51:40,RENEW,Aenean fermentum.,309.37,2760
568177,2022-03-14 20:37:39,LOST,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",316.18,4550
513066,2022-04-01 21:53:06,ISSUE,Nullam sit amet turpis elementum ligula vehicula consequat.,243.41,1013
944433,2022-12-16 09:48:12,RETURN,In eleifend quam a odio.,145.34,3340
