transaction_id,book_id,patron_id,state,due_date
59025,8086,69493,RENEW,02/06/22 9:34
52325,24257,588835,RESERVE,15/03/22 12:52
83947,34637,888273,RESERVE,06/11/22 8:23
42035,22199,691956,RESERVE,30/09/22 3:46
88982,12195,260070,LOST,15/02/23 15:16
62561,20239,955975,LATE RETURN,25/11/22 14:49
16237,10701,227559,RESERVE,12/11/22 12:42
6878,43433,387733,LATE RETURN,07/12/22 21:09
60502,28689,740183,LATE RETURN,02/03/22 14:15
57582,39774,159196,DAMAGED RETURN,06/12/22 19:34
66312,29406,650006,RESERVE,03/07/22 10:59
36743,40604,829757,RENEW,19/05/22 10:24
49627,31466,801508,LATE RETURN,20/02/22 10:59
71114,8704,50893,LATE RETURN,04/03/22 15:01
99844,28252,378075,LATE RETURN,18/01/23 4:52
77634,22822,146476,LATE RETURN,04/11/22 10:33
55110,34762,544999,LATE RETURN,21/03/22 10:13
61625,45338,406777,ISSUE,17/09/22 21:22
26974,7737,30281,RESERVE,16/07/22 2:05
29170,28660,967005,ISSUE,02/06/22 17:22
65380,37444,273357,ISSUE,20/01/23 20:01
11258,35111,642174,RESERVE,03/09/22 20:43
28098,33937,847251,DAMAGED RETURN,21/04/22 17:08
11706,42895,733096,DAMAGED RETURN,17/11/22 4:33
27588,8246,618132,RETURN,03/07/22 9:34
67852,10058,936257,LATE RETURN,26/06/22 16:39
2769,44382,20856,LOST,10/06/22 16:04
23639,12451,547228,ISSUE,04/09/22 18:56
39844,25053,680402,RETURN,18/05/22 8:58
80699,11781,503655,RESERVE,08/08/22 12:55
8732,4119,472285,RESERVE,31/01/23 3:41
88247,10574,606846,ISSUE,28/10/22 19:16
53800,36191,545784,RESERVE,25/10/22 14:53
62289,13615,369365,DAMAGED RETURN,18/08/22 0:12
94246,38917,918449,RETURN,17/11/22 3:47
44728,17294,801174,RESERVE,12/12/22 15:24
30446,39582,189654,RESERVE,06/02/23 23:52
69232,28767,866244,DAMAGED RETURN,19/06/22 14:23
96323,29879,44230,RESERVE,25/10/22 6:51
20639,356,294468,RESERVE,14/05/22 17:59
37762,39317,859679,RETURN,29/09/22 2:53
79566,35655,878681,RETURN,05/02/23 13:59
8937,5814,310381,ISSUE,25/05/22 11:28
16225,14686,611459,RESERVE,29/01/23 1:43
55630,16697,76530,RESERVE,01/02/23 17:35
14855,43372,346024,RESERVE,26/10/22 3:23
61369,23706,841799,LATE RETURN,30/11/22 23:10
62107,39823,86927,LATE RETURN,08/08/22 15:25
10581,17043,607846,LOST,07/08/22 17:06
58145,22495,95054,ISSUE,14/12/22 2:48
21710,5413,205681,RESERVE,19/07/22 5:30
85251,27971,520824,DAMAGED RETURN,24/01/23 3:46
67695,35110,433047,RENEW,13/09/22 23:54
42024,29914,552327,RESERVE,25/09/22 8:53
64721,25789,191147,RESERVE,07/11/22 20:11
61594,69,964538,LOST,06/07/22 15:52
83537,22724,377453,LOST,29/10/22 20:32
2594,32780,416603,ISSUE,29/08/22 9:20
22369,23114,174852,LOST,11/05/22 11:58
45070,28393,206045,DAMAGED RETURN,16/12/22 7:27
35868,38030,588989,RESERVE,30/01/23 17:26
93808,9863,398995,RENEW,18/11/22 5:49
30271,32350,190363,ISSUE,21/03/22 23:35
85317,15783,623750,LATE RETURN,09/06/22 2:16
41165,8586,739069,RETURN,05/01/23 6:29
89159,29949,499153,RENEW,09/10/22 7:00
92309,41782,193424,RETURN,11/05/22 14:23
4080,23492,18916,DAMAGED RETURN,10/05/22 14:42
91919,9704,807623,RETURN,27/06/22 0:09
44471,8001,648043,RENEW,19/05/22 12:18
58260,33978,72983,LOST,23/03/22 12:34
62178,8916,986937,ISSUE,29/11/22 7:50
39853,13609,967005,RENEW,30/06/22 10:51
6514,15867,817903,RESERVE,09/04/22 14:56
78461,34270,214406,RETURN,21/05/22 9:21
76284,39988,50132,DAMAGED RETURN,15/01/23 7:07
64794,39638,689027,RENEW,11/06/22 3:47
89819,32039,652615,ISSUE,08/07/22 3:01
16617,5812,994776,DAMAGED RETURN,19/05/22 8:38
81070,17344,570224,RENEW,16/04/22 8:07
93241,23242,691956,RENEW,22/04/22 21:25
50498,15937,973611,RESERVE,28/08/22 2:01
77092,9975,640975,RENEW,11/06/22 9:36
45718,24530,17992,RETURN,14/03/22 13:11
23209,12195,282180,LOST,05/06/22 8:13
13401,89,932863,LOST,09/04/22 11:39
88430,35476,945643,DAMAGED RETURN,06/04/22 5:58
14461,29547,235303,DAMAGED RETURN,24/12/22 1:11
98223,17123,700701,DAMAGED RETURN,19/12/22 12:51
87902,37694,792687,LOST,25/01/23 17:07
44588,932,280586,RESERVE,03/01/23 13:02
99524,36636,967217,RENEW,11/09/22 2:27
43642,32396,62981,LOST,07/05/22 5:30
6611,33808,248314,DAMAGED RETURN,07/10/22 21:20
10891,6680,460747,ISSUE,03/03/22 0:58
73996,15862,334863,RENEW,16/03/22 9:43
39607,44231,582403,RESERVE,15/10/22 14:48
62495,13939,687850,LATE RETURN,11/02/23 8:28
32772,13210,257684,ISSUE,20/12/22 4:39
75973,35128,51294,RETURN,21/06/22 5:25
49544,22697,848737,LOST,05/04/22 13:14
72580,25565,521670,DAMAGED RETURN,23/04/22 13:36
96834,11390,229054,RENEW,19/06/22 9:25
99853,42029,261171,RETURN,29/09/22 18:55
64788,32893,962848,RESERVE,08/04/22 2:18
1671,4397,891215,LOST,31/12/22 23:44
44115,32139,582403,RESERVE,18/09/22 4:07
52284,8741,497310,LOST,18/11/22 23:56
